 T(YR)=   100.00000000000000     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8954690597548834E-016
         638   1.8086791368046386E-016
        1762   6.5969549065187758E-017
        2235   2.0940802961462162E-017
        2314   8.9002945197619524E-018
        2365   5.9035150814870256E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8955177270441577E-016
        6877  -1.5262705463185199E-016
        6879  -7.5020077700401825E-017
        6878  -1.5521395386290033E-017
        2889  -1.1157268512836291E-017
        6882  -7.7606976931450163E-018
 c-C3H2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3602536183401900E-017
        4829   1.1633138795907821E-017
        5533   5.0527224289952384E-018
        3215   2.9710498854274862E-018
        1784   2.3563152050838172E-018
        1763   8.8235318274450731E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3605271531704255E-017
        6885  -5.3643499938712991E-018
        6884  -4.2389618832689296E-018
        1540  -3.8438354605313382E-018
        1538  -2.9219178396801556E-018
        6883  -2.8359780387179740E-018
 l-C3H2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0794406587209958E-017
        4828   1.1584495105447644E-017
        5586   5.0098092023511017E-018
        1785   2.3563152050838172E-018
        1764   1.0306587613955298E-018
        2804   4.1987450739615161E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0796810708449738E-017
        6889  -5.4122510038424769E-018
        6891  -5.2802448817975382E-018
        1541  -3.3815654893401700E-018
        1539  -2.5705201564439451E-018
        6893  -9.7024499703029752E-019
 C4H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6581357836276501E-017
        3243   2.4502804779756976E-017
         629   1.0920381275203338E-017
         631   1.0848524609904228E-017
        2954   1.6746488211468352E-019
        3029   4.3699317299088923E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6581362776119342E-017
        1611  -4.6555688861334471E-017
        6898  -7.5274317598822265E-021
        1610  -6.4276068079922041E-021
        6899  -4.1400874679352255E-021
        6901  -3.5755300859440578E-021
 C5+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1661141296202152E-018
        2434   1.1076224073428455E-018
         632   4.5188688647619819E-020
         634   8.6072190604129077E-021
        2955   2.1683677303005338E-021
        1780   1.4065250199996844E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1661141646686047E-018
        2276  -1.1659887348806862E-018
        6910  -1.0661531973082020E-022
        6911  -1.8814468187791799E-023
 HC3O+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6559718036769387E-018
        1766   2.6684289885854397E-018
        2806   1.1024088861383294E-018
        2239   8.6869674509516767E-019
        4633   6.3587235612978690E-021
        4632   6.3587235612978690E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6567612246338700E-018
        6925  -2.3283806123169350E-018
        6924  -2.3283806123169350E-018
 C4H-      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8506034252018505E-018
        6934   2.8094049021853039E-018
        3528   4.0581556063402288E-020
        4444   6.1696695314447520E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8508898170340297E-018
        6279  -1.4887534149506897E-018
        3527  -1.0720666878622921E-018
        5653  -7.7992311848289115E-020
        5618  -3.9840966836074596E-020
        5651  -3.8663355133680607E-020
 C5-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0124933690757003E-018
        6935   2.0029781221409633E-018
        3620   9.0749256460856806E-021
        3627   4.4032128865132329E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0127643638049217E-018
        3619  -8.6151784164264235E-019
        6281  -7.4007330281495547E-019
        6318  -7.3674977079903802E-020
        3626  -7.3674977079903802E-020
        3625  -7.3674977079903802E-020
 NH4+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8248162749188839E-016
        2861   3.7172996796687637E-016
        2509   1.2508951003943493E-016
        2814   4.8964360373678187E-017
        2249   3.2691084932243877E-017
        2644   1.3340130471644734E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8247835854337805E-016
        6930  -4.0236169539132021E-016
        6928  -1.2262451669068806E-016
        6929  -5.7480242198760033E-017
        4857  -5.7285422215578707E-021
        1199  -2.1437951945248412E-021
 H3CS+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1298677863351498E-017
        3003   8.3991971392380580E-018
        2505   2.1426240068366021E-018
        2245   6.8452400355680023E-019
        1016   6.6767004250117015E-020
        3280   4.8757247379460551E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1299023161030882E-017
        6919  -5.6494839029321640E-018
        6918  -5.6494839029321640E-018
        3703  -3.4399773619374768E-023
        3721  -7.7855685737627892E-024
        3708  -6.1883029123778069E-024
 H2COH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8200514401515029E-017
        2504   2.1860602493462030E-017
        2810   8.7895542491695292E-018
        2244   6.4531414586830994E-018
        1822   4.8263410717247418E-019
        3268   2.3661889013263794E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8201242492524195E-017
        6917  -1.2712742809980534E-017
        6916  -1.2712742809980534E-017
        6915  -1.2712742809980534E-017
        2298  -4.2853359608915909E-020
        2296  -1.8209761644060469E-020
 H3S2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0875411840654434E-020
        3392   6.7290118209668055E-021
        2506   2.3682787137647872E-021
        2811   9.8371792932389596E-022
        2246   7.9440337659894498E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0875298143342816E-020
        6921  -5.4375957926416903E-021
        6920  -5.4375957926416903E-021
        4063  -6.6219168870790519E-026
        4081  -1.4987130027237901E-026
        4068  -1.1912411985977446E-026
 HC3S+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5046874846355750E-017
        3000   5.2370794852133420E-018
        3001   5.2021479835740323E-018
        1768   2.4528071163050129E-018
        2808   1.0219116404885756E-018
        2241   8.2985959534760930E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5050537743740786E-017
        6927  -7.5251951379794098E-018
        6926  -7.5251951379794098E-018
        4083  -9.1642002574343694E-023
        4101  -2.0740982285931301E-023
        4088  -1.6485819869103345E-023
 PC3H+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1937514383577408E-022
        1542   6.0673036022825454E-023
        1543   5.3376333835038473E-023
        1767   3.0389612708987473E-024
        2807   1.2639289528559918E-024
        2240   1.0228837541554080E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1940391173727323E-022
        6336  -3.9801303912424414E-023
        6335  -3.9801303912424414E-023
        6334  -3.9801303912424414E-023
 PCH3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.1884645464828895E-022
        1363   8.1880535381706803E-022
        6116   4.1100831220963150E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1886579802065210E-022
        6339  -4.0943289901032605E-022
        6338  -2.0471644950516303E-022
        6337  -2.0471644950516303E-022
 PNH3+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1201911289377357E-022
        1362   1.1201911289377357E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1201405521437087E-022
        6340  -1.1201405521437087E-022
 SiC2H2+   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9929612461446324E-018
        2510   1.1338113671659321E-018
        2815   4.6774647999587041E-019
        2250   3.6890495374042834E-019
        5425   1.6733563001601052E-020
        6156   4.6000999099099418E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9932743302827286E-018
        6342  -9.9661481416155595E-019
        6341  -9.9661481416155595E-019
        2301  -4.4701959616799708E-023
 SiC3H+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7105817602733787E-018
        3024   8.1107806137876122E-019
        3025   8.0251816189632404E-019
        2417   7.0224058662513094E-020
        2511   1.9557993719547212E-020
        2251   6.5444614336200295E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7108512240472279E-018
        6345  -5.7027521501263190E-019
        6344  -5.7027521501263190E-019
        6343  -5.7027521501263190E-019
        2302  -2.5579009332108927E-023
 SiC4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1698781160277460E-021
        3026   1.6328000937696044E-021
        2418   4.3716799323734237E-022
        1788   7.3139800766926372E-023
        2302   2.5579009332108927E-023
        5281   1.1912189217640593E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1703667955651315E-021
        6347  -1.0851833977825658E-021
        6346  -1.0851833977825658E-021
 SiCH3+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0816108428293691E-021
        2512   6.1186187984519006E-022
        2252   1.9215241782099068E-022
        1824   1.8726146212186465E-022
        5413   5.2922952875827310E-023
        5589   3.7313933818596868E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0817014771298218E-021
        6349  -5.1476342517254932E-022
        6348  -5.1476342517254932E-022
        2304  -5.2151537690002329E-023
        2303  -2.3089094720739941E-026
 SiH4+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2343563641784791E-026
        5535   2.2269917367974368E-026
        2253   7.3646273810421742E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2343563614784389E-026
        2307  -2.2333126019519055E-026
        2306  -8.4175562857074152E-030
        6351  -7.4476205874074116E-031
        6350  -7.4476205874074116E-031
        4786  -4.5113731681033454E-031
 CH2CN+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2420018121229701E-017
        4677   1.1581640016266451E-017
         636   3.7367323822634574E-019
        5078   1.2675453922158476E-019
        5050   1.2675453922158476E-019
        2950   6.4196783626210338E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2420778885868674E-017
        6873  -4.1402596286228916E-018
        6872  -4.1402596286228916E-018
        6871  -4.1402596286228916E-018
 H2CCO+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5220414527957929E-017
        2890   7.0886075320928765E-018
        5079   5.4381133501080941E-018
        5277   2.5390113279325522E-018
         127   1.4609650705936047E-019
        3419   8.3731267141835799E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5221108086660357E-017
        6876  -5.0737026955534520E-018
        6875  -5.0737026955534520E-018
        6874  -5.0737026955534520E-018
 HC3N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.2540934426096157E-018
        1538   2.9219178396801556E-018
        1539   2.5705201564439451E-018
        6117   2.5551340683694383E-018
        1765   5.1513995600500784E-019
        3242   2.1653825086730090E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2541164273741181E-018
        1608  -6.4864773524885377E-018
        1607  -2.5945909409954151E-018
        6895  -8.6524066945082142E-020
        6897  -4.3262033472541071E-020
        6896  -4.3262033472541071E-020
 C4N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8445160848546584E-018
        2412   2.6886052419242343E-018
        2407   8.0209925351978140E-020
        2416   4.8544418839217911E-020
         642   2.5696360204892136E-020
        6121   1.4601385343359790E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.8445161430995085E-018
        2271  -9.4796669788152417E-019
        2270  -9.4796669788152417E-019
        2269  -9.4796669788152417E-019
        6904  -3.9483960711321278E-022
        6903  -1.0537554974239565E-022
 C4P+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0742776650236537E-025
        5278   2.0742776650236537E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0748101846420333E-025
        6906  -1.0374050923210167E-025
        6905  -1.0374050923210167E-025
 C4S+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7581189035062548E-020
        3002   1.0536950104737284E-020
        5388   8.6072190604129077E-021
        5279   8.4370198699123555E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7588456656591611E-020
        6909  -9.1961522188638708E-021
        6908  -9.1961522188638708E-021
        6907  -9.1961522188638708E-021
 HCOOH+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4789283250189971E-018
        5587   1.3944796465931407E-018
         137   8.4448678425856353E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4789548014099607E-018
        6912  -1.4789548014099607E-018
 CH4+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1288510551637117E-017
        5511   4.1018974935000818E-017
        5540   2.3303875963794994E-019
        5542   2.6738926008377382E-020
        2243   7.6660394135311843E-021
        5507   6.4570891610872563E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1288515906957090E-017
        2280  -4.0464666767932803E-017
        2279  -5.2476057333141902E-019
        2278  -1.3168563960322702E-019
        6914  -7.7109155513152387E-020
        6913  -7.7109155513152387E-020
 H3SiO+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7709989024570062E-024
        2881   6.7005211743340994E-024
        2507   1.6770638958105677E-024
        2812   6.8887621599645266E-025
        2247   5.3324736537408187E-025
        1848   1.7129025094180410E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7704961318929242E-024
        6923  -4.8852480659464621E-024
        6922  -4.8852480659464621E-024
 PC2H2+    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.0055260166048926E-022
        1359   1.6635003215648348E-022
        2753   9.4081572896748992E-023
        3389   2.1787249513825441E-023
        2757   1.5652811402899679E-023
        2508   1.5399984055201924E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0059428875239958E-022
        6933  -1.0019809625079986E-022
        6932  -1.0019809625079986E-022
        6931  -1.0019809625079986E-022
 C6+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0501554786617919E-020
        2436   8.9987196664147343E-021
        2457   1.1496588958283633E-021
        2968   2.6532541844407550E-022
        1810   5.7969168091342516E-023
        1161   2.2745603747265427E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0501559463215243E-020
        1815  -1.0403301617356363E-020
        6220  -5.4870813769354634E-023
        6386  -3.4709625671619783E-023
        6385  -4.3387032089524728E-024
        6384  -4.3387032089524728E-024
 HC4N+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7227836598321017E-021
        4665   5.7747911403495070E-021
        4660   1.9203902065781580E-021
        4670   1.3788129767605986E-023
        4669   1.3788129767605986E-023
        1782   2.6053369223958478E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.7227837493168555E-021
